Source Archetype ID,Source Archetype Node ID,TargetSourceCode
s2-ENTITY-Location_address_use.location_address_use_general.v1,id20,104970-9
s2-ENTITY-Location_address_use.location_address_use_general.v1,id22,104912-1
s2-ENTITY-Location_address_use.location_address_use_general.v1,id3,68997-6
s2-ENTITY-Location_address_use.location_address_use_general.v1,id4,104933-7
s2-ENTITY-Location_address_use.location_address_use_general.v1,id5,99950-8
s2-ENTITY-Location_address_use.location_address_use_general.v1,id6,99951-6
s2-ENTITY-Location_address_use.location_address_use_general.v1,id7,99955-7
s2-ENTITY-Location_address_use.location_address_use_general.v1,id8,104966-7
s2-ENTITY-Material_entity.artifact.v1,id1,82307-0
s2-ENTITY-Material_entity.artifact.v1,id21,74715-4
s2-ENTITY-Material_entity.artifact.v1,id22,74711-3
s2-ENTITY-Material_entity.artifact.v1,id25,104960-0
s2-ENTITY-Material_entity.artifact.v1,id26,55081-4
s2-ENTITY-Material_entity.artifact.v1,id6,104926-1
s2-ENTITY-Material_entity.artifact.v1,id7,74714-7
s2-ENTITY-Material_entity.artifact.v1,id8,74712-1
s2-ENTITY-Material_entity.artifact.v1,id9,106173-8
s2-ENTITY-Material_entity.imaging_device.v1,id1.1,91625f5e-7382-ef11-8870-6045bdc71c8b
s2-ENTITY-Material_entity.medical_device.v1,id0.17,f7adc1db-6f82-ef11-8870-6045bdc71c8b
s2-ENTITY-Material_entity.medical_device.v1,id0.2,74720-4
s2-ENTITY-Material_entity.medical_device.v1,id0.23,478d78bb-6f82-ef11-8870-6045bdc71c8b
s2-ENTITY-Material_entity.medical_device.v1,id1.1,82307-0
s2-ENTITY-Material_entity.prosthesis.v1,id1.1,023d3ae2-7382-ef11-8870-6045bdc71c8b
s2-ENTITY-Organization.organization.v1,id1,90055-5
s2-ENTITY-Organization.organization.v1,id2,99953-2
s2-ENTITY-Organization.organization.v1,id3,90052-2
s2-ENTITY-Party_identity.person_structured_name.v1,id1,97845-2
s2-ENTITY-Party_identity.person_structured_name.v1,id2,97849-4
s2-ENTITY-Party_identity.person_structured_name.v1,id3,97848-6
s2-ENTITY-Party_identity.person_structured_name.v1,id6,97847-8
s2-ENTITY-Party_identity.person_structured_name.v1,id7,97850-2
s2-ENTITY-Party_relationship.patient.v1,id1,79191-3
s2-ENTITY-Party_relationship.patient.v1,id2,7db499d1-7482-ef11-8870-6045bdc71c8b
s2-ENTITY-Party_relationship.patient.v1,id22,ab0804c3-7482-ef11-8870-6045bdc71c8b
s2-ENTITY-Party_relationship.patient.v1,id23,89061-6
s2-ENTITY-Party_relationship.patient.v1,id24,b4788aca-7482-ef11-8870-6045bdc71c8b
s2-ENTITY-Party_relationship.patient.v1,id3,95727-4
s2-ENTITY-Person.person.v1,id1,104976-6
s2-ENTITY-Person.person.v1,id10,72170-4
s2-ENTITY-Person.person.v1,id11,48767-8
s2-ENTITY-Person.person.v1,id12,46098-0
s2-ENTITY-Person.person.v1,id13,81954-0
s2-ENTITY-Person.person.v1,id14,104923-8
s2-ENTITY-Person.person.v1,id15,76691-5
s2-ENTITY-Person.person.v1,id16,45404-1
s2-ENTITY-Person.person.v1,id2,104902-2
s2-ENTITY-Person.person.v1,id3,97845-2
s2-ENTITY-Person.person.v1,id6,99953-2
s2-ENTITY-Person.person.v1,id8,21112-8
s2-ENTITY-Person.person.v1,id9,21842-0
s2-ENTITY-Substance_kind.medication.v1,id1,540c1425-7282-ef11-8870-6045bdc71c8b
s2-ENTITY-Substance_kind.medication.v1,id116,74057-1
s2-ENTITY-Substance_kind.medication.v1,id128,104723-2
s2-ENTITY-Substance_kind.medication.v1,id133,74058-9
s2-ENTITY-Substance_kind.medication.v1,id134,1c814f9b-cbe7-ee11-8869-6045bdc71c8b
s2-ENTITY-Substance_kind.medication.v1,id139,540c1425-7282-ef11-8870-6045bdc71c8b
s2-ENTITY-Substance_kind.medication.v1,id140,82767-5
s2-ENTITY-Substance_kind.medication.v1,id142,d78806bb-7182-ef11-8870-6045bdc71c8b
s2-ENTITY-Substance_kind.medication.v1,id143,e55abf1c-7282-ef11-8870-6045bdc71c8b
s2-ENTITY-Substance_kind.medication.v1,id149,104823-0
s2-ENTITY-Substance_kind.medication.v1,id151,74714-7
s2-ENTITY-Substance_kind.medication.v1,id152,74719-6
s2-ENTITY-Substance_kind.medication.v1,id153,6a8a94b8-624f-ef11-886e-6045bdc71c8b
s2-ENTITY-Substance_kind.medication.v1,id4,74066-2
s2-ENTITY-Substance_kind.medication.v1,id72,74055-5
